// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/obj/Release/net10.0/" /p:OutDir="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" /p:OutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32
// command took 0.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/obj/Release/net10.0/" /p:OutDir="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" /p:OutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" --output "/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32
// command took 11.88 sec and exited with 0
// ***** Done, took 00:00:12 (12.9 sec)   *****
// Found 28 benchmarks:
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]

// **************************
// Benchmark: ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8d2c821d-2520-4124-9cd5-dd795016bb32.dll --anonymousPipes 126 127 --benchmarkName "Dekaf.Benchmarks.ProducerBenchmarks.SingleProduce_Dekaf(MessageSize: 100, BatchSize: 100)" --job "InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CLZANV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3)

Starting Kafka container via Testcontainers...
[testcontainers.org 00:00:00.09] Connected to Docker:
  Host: unix:///var/run/docker.sock
  Server Version: 29.2.0
  Kernel Version: 6.17.0-8-generic
  API Version: 1.53
  Operating System: Ubuntu 25.10
  Total Memory: 30.58 GB
[testcontainers.org 00:00:00.12] Docker config "/home/tom-longhurst/.docker/config.json" not found
[testcontainers.org 00:00:00.12] Searching Docker registry credential in Auths
[testcontainers.org 00:00:00.12] Docker registry credential https://index.docker.io/v1/ not found
[testcontainers.org 00:00:02.02] Docker image testcontainers/ryuk:0.14.0 created
[testcontainers.org 00:00:02.09] Docker container d0adf63ec5c8 created
[testcontainers.org 00:00:02.12] Start Docker container d0adf63ec5c8
[testcontainers.org 00:00:02.30] Wait for Docker container d0adf63ec5c8 to complete readiness checks
[testcontainers.org 00:00:02.30] Docker container d0adf63ec5c8 ready
[testcontainers.org 00:00:37.19] Docker image confluentinc/cp-kafka:7.5.0 created
[testcontainers.org 00:00:37.60] Docker container 6f801a089ea0 created
[testcontainers.org 00:00:37.60] Start Docker container 6f801a089ea0
[testcontainers.org 00:00:37.74] Add file to tar archive: Content length: 390 byte(s), Target file: "/testcontainers.sh", UID: 0, GID: 0, Mode: 0755
[testcontainers.org 00:00:37.75] Copy tar archive to container: Content length: 390 byte(s), Docker container: 6f801a089ea0
[2026-01-27 23:20:47,337] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:48,231] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:49,246] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:50,313] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:51,258] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:52,072] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:53,034] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:54,043] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:55,140] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:55,969] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:56,942] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:57,988] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:59,120] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:00,182] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:01,092] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:02,258] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:03,272] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:04,253] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:05,407] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:06,338] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:07,537] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:08,444] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:09,617] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:10,427] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:10,867] ERROR org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: createTopics
 (kafka.admin.TopicCommand$)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: Failed to refresh metadata from any broker
   at Dekaf.Metadata.MetadataManager.RefreshMetadataInternalAsync(IEnumerable`1 topics, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 278
   at Dekaf.Metadata.MetadataManager.RefreshMetadataAsync(IEnumerable`1 topics, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 218
   at Dekaf.Metadata.MetadataManager.RefreshMetadataAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 204
   at Dekaf.Metadata.MetadataManager.InitializeAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 105
   at Dekaf.Producer.KafkaProducer`2.ProduceInternalAsync(ProducerMessage`2 message, PooledValueTaskSource`1 completion, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 970
   at Dekaf.Producer.KafkaProducer`2.ProcessWorkAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 950
   at Dekaf.Producer.PooledValueTaskSource`1.System.Threading.Tasks.Sources.IValueTaskSource<T>.GetResult(Int16 token) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/PooledValueTaskSource.cs:line 145
   at Dekaf.Producer.KafkaProducer`2.ProduceAsyncSlow(ProducerMessage`2 message, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 287
   at Dekaf.Benchmarks.ProducerBenchmarks.WarmupAsync() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/ProducerBenchmarks.cs:line 67
   at Dekaf.Benchmarks.ProducerBenchmarks.Setup() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/ProducerBenchmarks.cs:line 59
   at BenchmarkDotNet.Helpers.AwaitHelper.GetResult(Task task)
   at BenchmarkDotNet.Autogenerated.Runnable_5.<.ctor>b__3_0() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 1073
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 1057
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 1285531 has exited with code 255.

// ** Remained 22 (78.6%) benchmark(s) to run. Estimated finish 2026-01-27 23:47 (0h 26m from now) **
// **************************
// Benchmark: ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8d2c821d-2520-4124-9cd5-dd795016bb32.dll --anonymousPipes 126 127 --benchmarkName "Dekaf.Benchmarks.ProducerBenchmarks.FireAndForget_Confluent(MessageSize: 100, BatchSize: 100)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=3" --benchmarkId 6 in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BRMZJC(IterationCount=10, RunStrategy=Throughput, WarmupCount=3)

Starting Kafka container via Testcontainers...
[testcontainers.org 00:00:00.08] Connected to Docker:
  Host: unix:///var/run/docker.sock
  Server Version: 29.2.0
  Kernel Version: 6.17.0-8-generic
  API Version: 1.53
  Operating System: Ubuntu 25.10
  Total Memory: 30.58 GB
[testcontainers.org 00:00:00.18] Docker container b1a1f10cc697 created
[testcontainers.org 00:00:00.20] Start Docker container b1a1f10cc697
[testcontainers.org 00:00:00.31] Wait for Docker container b1a1f10cc697 to complete readiness checks
[testcontainers.org 00:00:00.31] Docker container b1a1f10cc697 ready
[testcontainers.org 00:00:02.38] Docker container 995bd6631c08 created
[testcontainers.org 00:00:02.38] Start Docker container 995bd6631c08
[testcontainers.org 00:00:02.50] Add file to tar archive: Content length: 390 byte(s), Target file: "/testcontainers.sh", UID: 0, GID: 0, Mode: 0755
[testcontainers.org 00:00:02.51] Copy tar archive to container: Content length: 390 byte(s), Docker container: 995bd6631c08
[testcontainers.org 00:00:02.51] Wait for Docker container 995bd6631c08 to complete readiness checks
[testcontainers.org 00:00:05.55] Docker container 995bd6631c08 ready
Kafka started at plaintext://127.0.0.1:32794/
Waiting for Kafka to be ready...
Kafka is ready with 1 broker(s)
[testcontainers.org 00:00:05.79] Execute "kafka-topics --bootstrap-server localhost:9092 --create --topic benchmark-producer --partitions 3 --replication-factor 1" at Docker container 995bd6631c08
Warning: Failed to create topic benchmark-producer: [2026-01-27 23:21:17,749] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:17,801] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:17,892] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:18,095] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:18,505] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:19,273] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:20,247] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:21,240] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:22,298] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:23,392] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:24,532] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:25,452] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:26,489] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:27,483] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:28,525] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:29,584] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:30,566] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:31,588] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:32,527] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:33,586] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:34,478] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:35,672] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:36,684] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:37,716] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:38,776] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:39,680] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:40,607] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:41,568] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:42,530] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:43,720] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:44,594] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:45,621] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:46,572] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:21:47,538] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32794) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
